path,id,receipt
icon-empty-wallet.svg,DiyF3FdOklsAnuzaY4a6d8wUV6Q3MwZSxjs2I3CRMCE,{}
vouch.svg,p1NKG1F4qJplk3LnoNzElanFDadq8hRnKE-f994oMPc,{}
close-icon.svg,ItY_riwjlYPhzQP0CHMF3UwxndEpo1yMdgLqv6_oGCw,{}
.DS_Store,lC3vNGWXIQsV24-XlKRZLqrnKd9YNJm0dofWOej6PGA,{}
arconnect-logo.png,vpuubEDs_QpGPHYnxPf9-LUDy8AXz_JahJhhG5ukPNY,{}
arweave-small.svg,KnNE93kEQ2TiVGbwYa7GPG9-eWEYiPS6UFki8g0SMkU,{}
arweave-logo-warning.svg,0o1L6PfeXuvXZ4De3ZMupV7P0OEFTt3Q6yx-HvRV7y4,{}
Outline.svg,avACKJ-WRqC5yPbMqKMB1nvAEckKDM_K9V3jV7ABlPk,{}
turn-off.svg,gSX9Bkm2eZP0TDsoZKkJDAxK1RZoreXEh5XGzwNH3FE,{}
triangle.svg,IpwZs_rgtKz70uUOCD41WSJe_OT6woXociJ290g1OGo,{}
error-icon.svg,a3fCk2ND73XKNvmi6Mq38k4vHvq9RnK8M3gfoJ7nC-8,{}
icon-empty-wallet.png,O9RzBVOgYCntPZ0cdiZ5Y6wjfOatYsqqiw8ig6-Kfjo,{}
arweave-logo.svg,nlvb3oX2rTgJMR6ThY4bqyT4N_PrnCbLJ832cWLQe2o,{}
fair-protocol-face.svg,aN56W5oy5G6qNbfeo82Mxk1ZwdEU6dydKwxcc7hyU2U,{}
fair-protocol-logo.svg,tiFUoslXwhlqB2tu7D_nG4MmZl7XPukK2c8h2m3KK2I,{}
fair-protocol-outline.svg,lB8ymSNVxw7mnBXhaEdVKZasmY22n2tSm2HAv6j5Xoo,{}
search-icon.svg,6TgGWHbty4NRM8r1VTwoWLCWCGJ3e1u5_eI0Ehe3LLI,{}
fair-protocol-logo-light.svg,3UjPAOH7jwLQd71oOfMeRuM2FNYuuwjCluzyTKQtf1A,{}
assets/index-c4de1e91.css,i1-ml0TfDmdwVPVz-fsHL_whs6W2vrJ3NVMCDNE654s,{}
fair-protocol-christmas.svg,vD61tmEnZ2mYsmXlHx5s1ezVTTzGg6fy_KqyVyslJM4,{}
thumbs-up.svg,w7F4o7Lv_qnBHGiOhW1zHZTF8mwg1bhD3OA_VoiY3xk,{}
chevron-bottom.svg,pT8_5gCYkzzRci3c2hYxjPrhrKeo_v8bL2ZMigipc6w,{}
arweave-logo-for-light.png,PnoOSjUMAmiU7eC1KSctCLSz8cyGuLFkkYOPED7-bvM,{}
index.html,9rwxCS0KUWhgIG1A5RtaINcH0mTukvFxSEJAsTnYsnk,{}
warning-icon.svg,Dy3obxaeSVqQeRzx8dgn5HtTSPIigCc2at4nPXgaj7w,{}
assets/index-071f0ee8.js,Tz8foPCVktnzNzRYwNQgiHMMHJBeL2S6CA2oIeu_d8o,{}
